"region","subregion","year","model_name","xmin","par1","par2","n","LL","AICc","delta_AICc","AICc_weight","GOFp"
"SEAS","1","2013","Exp",396,0.00053,NA,13676,-258212.021,516426.044,291413.419,0,NA
"SEAS","1","2014","Power",335,1.87596,NA,15536,-125657.69,251317.383,0,0.58,0.084
"SEAS","1","2014","LogNorm",335,-114.77814,11.8428,15536,-125657.072,251318.15,0.767,0.395,NA
"SEAS","1","2014","PowerExp",335,1.86155,0,15536,-125659.812,251323.629,6.246,0.026,NA
"SEAS","1","2014","Exp",335,0.00051,NA,15536,-264502.869,529007.74,277690.358,0,NA
"SEAS","2","2000","Power",290,1.69579,NA,231,-1956.524,3915.067,0,0.575,0.873
"SEAS","2","2000","PowerExp",290,1.69267,0,231,-1956.477,3917.009,1.943,0.218,NA
"SEAS","2","2000","LogNorm",290,-5142.38628,86.05871,231,-1956.529,3917.114,2.047,0.207,NA
"SEAS","2","2000","Exp",290,0.00045,NA,231,-4158.672,8319.362,4404.295,0,NA
"SEAS","2","2001","Power",62,1.89836,NA,927,-5884.097,11770.214,0,0.584,0.007
"SEAS","2","2001","PowerExp",62,1.89859,0,927,-5884.097,11772.256,2.042,0.21,NA
"SEAS","2","2001","LogNorm",62,-5176.92077,75.97877,927,-5884.117,11772.296,2.082,0.206,NA
"SEAS","2","2001","Exp",62,0.00053,NA,927,-9866.543,19735.107,7964.892,0,NA
"SEAS","2","2002","Power",188,1.81739,NA,329,-2520.628,5043.276,0,0.581,0.984
"SEAS","2","2002","PowerExp",188,1.81753,0,329,-2520.628,5045.313,2.038,0.21,NA
"SEAS","2","2002","LogNorm",188,-4911.7055,77.58796,329,-2520.635,5045.326,2.051,0.209,NA
"SEAS","2","2002","Exp",188,0.00099,NA,329,-7869.494,15741.008,10697.732,0,NA
"SEAS","2","2003","Power",67,1.92285,NA,799,-5088.489,10178.999,0,0.583,0.057
"SEAS","2","2003","PowerExp",67,1.92304,0,799,-5088.489,10181.041,2.043,0.21,NA
"SEAS","2","2003","LogNorm",67,-5776.19095,79.19054,799,-5088.506,10181.076,2.077,0.206,NA
"SEAS","2","2003","Exp",67,0.00085,NA,799,-10414.431,20830.884,10651.885,0,NA
"SEAS","2","2004","Power",126,1.85733,NA,443,-3170.384,6342.79,0,0.583,0.393
"SEAS","2","2004","PowerExp",126,1.8549,0,443,-3170.387,6344.837,2.047,0.209,NA
"SEAS","2","2004","LogNorm",126,-7757.92952,95.1924,443,-3170.393,6344.85,2.06,0.208,NA
"SEAS","2","2004","Exp",126,0.00063,NA,443,-6815.139,13632.298,7289.509,0,NA
"SEAS","2","2005","Power",77,1.85909,NA,666,-4435.366,8872.752,0,0.583,0.085
"SEAS","2","2005","PowerExp",77,1.85927,0,666,-4435.366,8874.795,2.043,0.21,NA
"SEAS","2","2005","LogNorm",77,-7617.71894,94.17904,666,-4435.381,8874.827,2.074,0.207,NA
"SEAS","2","2005","Exp",77,0.00087,NA,666,-9823,19648.02,10775.268,0,NA
"SEAS","2","2006","Power",105,1.92442,NA,566,-3856.896,7715.812,0,0.588,0.558
"SEAS","2","2006","LogNorm",105,-5412.53768,76.58055,566,-3856.908,7717.879,2.066,0.209,NA
"SEAS","2","2006","PowerExp",105,1.91343,0,566,-3856.936,7717.935,2.123,0.203,NA
"SEAS","2","2006","Exp",105,0.00098,NA,566,-10072.662,20147.344,12431.532,0,NA
"SEAS","2","2007","Power",100,1.94107,NA,637,-4286.075,8574.171,0,0.583,0.426
"SEAS","2","2007","PowerExp",100,1.94097,0,637,-4286.075,8576.212,2.041,0.21,NA
"SEAS","2","2007","LogNorm",100,-5015.11551,73.05421,637,-4286.088,8576.238,2.067,0.207,NA
"SEAS","2","2007","Exp",100,0.00051,NA,637,-7889.547,15781.115,7206.944,0,NA
"SEAS","2","2008","Power",101,1.99872,NA,581,-3844.878,7691.778,0,0.585,0.559
"SEAS","2","2008","LogNorm",101,-7064.33968,84.1754,581,-3844.89,7693.848,2.07,0.208,NA
"SEAS","2","2008","PowerExp",101,1.9911,0,581,-3844.895,7693.858,2.08,0.207,NA
"SEAS","2","2008","Exp",101,0.00077,NA,581,-8589.44,17180.903,9489.125,0,NA
"SEAS","2","2009","Power",172,1.77706,NA,284,-2183.008,4368.037,0,0.582,0.412
"SEAS","2","2009","PowerExp",172,1.77698,0,284,-2183.007,4370.079,2.042,0.21,NA
"SEAS","2","2009","LogNorm",172,-10517.28903,116.38385,284,-2183.014,4370.092,2.055,0.208,NA
"SEAS","2","2009","Exp",172,0.00044,NA,284,-4774.954,9551.928,5183.891,0,NA
"SEAS","2","2010","Power",73,1.93258,NA,959,-6168.81,12339.639,0,0.584,0.051
"SEAS","2","2010","PowerExp",73,1.92983,0,959,-6168.814,12341.686,2.047,0.21,NA
"SEAS","2","2010","LogNorm",73,-5083.05527,73.8921,959,-6168.829,12341.716,2.078,0.207,NA
"SEAS","2","2010","Exp",73,0.00055,NA,959,-10186.057,20374.132,8034.494,0,NA
"SEAS","2","2011","Power",216,1.87687,NA,243,-1858.246,3718.514,0,0.582,0.906
"SEAS","2","2011","PowerExp",216,1.87759,0,243,-1858.247,3720.561,2.047,0.209,NA
"SEAS","2","2011","LogNorm",216,-6210.63732,84.22241,243,-1858.251,3720.569,2.056,0.208,NA
"SEAS","2","2011","Exp",216,0.00036,NA,243,-4169.266,8340.554,4622.04,0,NA
"SEAS","2","2012","Power",100,1.91064,NA,475,-3228.526,6459.075,0,0.594,0.553
"SEAS","2","2012","LogNorm",100,-5325.4296,76.54266,475,-3228.536,6461.143,2.068,0.211,NA
"SEAS","2","2012","PowerExp",100,1.893,0,475,-3228.616,6461.303,2.228,0.195,NA
"SEAS","2","2012","Exp",100,0.0006,NA,475,-7068.567,14139.158,7680.083,0,NA
"SEAS","2","2013","Power",206,1.803,NA,310,-2415.712,4833.442,0,0.581,1
"SEAS","2","2013","PowerExp",206,1.80282,0,310,-2415.711,4835.479,2.037,0.21,NA
"SEAS","2","2013","LogNorm",206,-3669.69164,67.68988,310,-2415.717,4835.492,2.05,0.209,NA
"SEAS","2","2013","Exp",206,0.00041,NA,310,-4914.141,9830.301,4996.859,0,NA
"SEAS","2","2014","Power",117,1.96484,NA,527,-3601.734,7205.489,0,0.583,0.646
"SEAS","2","2014","PowerExp",117,1.96509,0,527,-3601.734,7207.531,2.043,0.21,NA
"SEAS","2","2014","LogNorm",117,-6396.19177,81.46629,527,-3601.744,7207.552,2.064,0.208,NA
"SEAS","2","2014","Exp",117,0.00053,NA,527,-7205.934,14413.889,7208.4,0,NA
